No.,회사,제목,지역,상세보기
107,"

                            갤럭스(주)                        
",[갤럭스/신약플랫폼본부] In silico 신약 설계 연구원 모집,서울 관악구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54404559&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
108,"

                            (주)아티크론                        
",[SRAM 회로설계 엔지니어] 신입/경력직 채용 공고,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54085535&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
109,"

                            셀렉트스타(주)                        
",[부산] Data Manager,부산 사하구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54160147&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
110,"

                            (주)더기버스                        
",AI 콘텐츠 크리에이터 (AI Content Creator) 정규직 채용,서울 성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54294040&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
111,"

                            로버트월터스코리아(주)                        
",[연구/엔지니어] 기구설계 엔지니어,서울 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54414757&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
112,"

                            (주)라쿠텐심포니코리아                        
",2026 H1 Hiring for Rakuten Symphony Korea,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53878626&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
113,"

                            (주)엔틀                        
",주)엔틀 에너지AI사업팀 데이터 분석 담당 채용(서울),서울 성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54055210&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
114,"

                            (주)아임뉴런                        
",Protein Design & Characterization 연구원,경기 수원시 장안구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54216706&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
115,"

                            (주)워프솔루션                        
",기구설계 경력직 채용,서울 강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54156306&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
116,"

                            (주)더프라임그룹                        
",3D비전(머신비전) 필드 엔지니어 경력 채용,경북 경산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54055737&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
117,"

                            컴파이드(주)                        
",컴파이드(주) 시뮬레이션 엔지니어 채용,경기 용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54267167&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
118,"

                            (주)퀀텀플럭스                        
",[R&D] 개발자 채용 공고,대전 유성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54403060&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
119,"

                            (주)쿨마이크로                        
",[동탄] Thermal System Engineer 경력 채용 - CFD 열해석,경기 화성시 동탄구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54410747&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
120,"

                            (주)팀모노리스                        
",(주)팀모노리스 교육 콘텐츠 매니저 채용(신입 지원 가능),서울 용산구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54104819&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
121,"

                            스월엑스 주식회사                        
",SwirlX 차세대 데이터센터 냉각 R&D 엔지니어 (CFD·실험),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54157958&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
122,"

                            화순전남대학교병원                        
",전남대학교 의과대학 핵의학교실 기능 영상 및 치료 연구팀 공고,전남 화순군,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54383383&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
123,"

                            미림미디어랩(주)                        
",파워포인트 교안 디자인 전문가 채용,서울 강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54409660&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
124,"

                            (주)코더랜드                        
",[재택] 초중등 온라인 1:1 코딩강사(화상수업 튜터),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54404285&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
125,"

                            (주)라스카                        
",상업영화 / OTT VFX 각부문 경력직 모집(프로젝트 계약),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54422739&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
126,"

                            (주)티에스엠                        
",(주)티에스엠 Smart Factory 엔지니어 채용 공고,충남 천안시 서북구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54100969&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
127,"

                            플레이리스트(주)                        
",플레이리스트 버추얼 TA 모집,서울 성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54281888&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
128,"

                            두올                        
",[연구원] 제로에너지건축물 관련 R&D 신입/경력 채용,서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54111186&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
129,"

                            (주)아이브이에이치                        
",디지털 트윈 기반 자율주행 가상검증 엔지니어 신입/경력 모집,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947600&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
130,"

                            블루파이테크(주)                        
",금융 거래 데이터 분석 및 리스크 관리자 채용 (딜링데스크),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54214554&location=ts&searchword=python&searchType=recently&paid_fl=n&search_uuid=08be03be-d566-4b9f-9871-5af2b2ba2ae1
131,"

                            (주)엘티엔터테인먼트                        
",제주 드림타워 복합리조트 [카지노&호텔] 대규모 신입 공채,제주 제주시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51438642&location=ts&searchword=python&searchType=recently&paid_fl=n
132,"

                            명화공업(주)                        
",2026년 본사 및 관계사 채용,서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54347275&location=ts&searchword=python&searchType=recently&paid_fl=n
133,"

                            일진제강(주)                        
",2026년 신입/경력사원 수시채용,서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54418619&location=ts&searchword=python&searchType=recently&paid_fl=n
134,"

                            (주)우진플라임                        
",㈜우진플라임 부문별 인재채용,충북 보은군,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54351380&location=ts&searchword=python&searchType=recently&paid_fl=n
135,"

                            극동건설(주)                        
",2026년 3분기 분야별 공개채용, 전국,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54023849&location=ts&searchword=python&searchType=recently&paid_fl=n
136,"

                            해커스교육그룹                        
",2026년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54325136&location=ts&searchword=python&searchType=recently&paid_fl=n
137,"

                            (주)농심                        
",농심 정규직 생산 사원 모집,부산 강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54374863&location=ts&searchword=python&searchType=recently&paid_fl=n
138,"

                            (주)클리오                        
",2026년도 상반기 신입(인턴) 및 경력사원 채용,서울 성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54048784&location=ts&searchword=python&searchType=recently&paid_fl=n
139,"

                            (주)아모텍                        
",㈜아모텍 2026년 하반기 신입/경력 수시채용,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54350023&location=ts&searchword=python&searchType=recently&paid_fl=n
140,"

                            (주)한국애보트진단                        
",㈜한국애보트진단 신입/경력사원 공개채용,경기 용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54353126&location=ts&searchword=python&searchType=recently&paid_fl=n
141,"

                            (주)레이저발테크놀러지                        
",2026년 3분기 분야별 공개 채용,경기 수원시 권선구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54142770&location=ts&searchword=python&searchType=recently&paid_fl=n
142,"

                            한국바스프(주)                        
",한국바스프 군산공장 생산 Operator 채용,전북 군산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54417564&location=ts&searchword=python&searchType=recently&paid_fl=n
143,"

                            국제약품(주)                        
",생산직/품질관리 신입•경력 채용,경기 안산시 단원구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54395194&location=ts&searchword=python&searchType=recently&paid_fl=n
144,"

                            (주)가스트론                        
",각 부문별 신입/경력 모집,경기 군포시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54417704&location=ts&searchword=python&searchType=recently&paid_fl=n
145,"

                            (주)올가홀푸드                        
",[풀무원ORGA] 올가 하반기 채용연계형 인턴십,서울 송파구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54321101&location=ts&searchword=python&searchType=recently&paid_fl=n
146,"

                            바이오플러스(주)                        
",바이오플러스㈜ 2026년 하반기 각 부문별 수시채용,경기 성남시 중원구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54015174&location=ts&searchword=python&searchType=recently&paid_fl=n
147,"

                            테크젠(주)                        
",[현대자동차그룹] 테크젠(주) 서산공장 생산계약직 채용,충남 서산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54427574&location=ts&searchword=python&searchType=recently&paid_fl=n
148,"

                            (주)호반호텔앤리조트                        
",본사 및 사업장 부문별 채용,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54394726&location=ts&searchword=python&searchType=recently&paid_fl=n
149,"

                            태형리싸이클링(주)                        
",태형리싸이클링(주) 각 사업소 신입 및 경력사원 모집,경북 김천시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54336705&location=ts&searchword=python&searchType=recently&paid_fl=n
150,"

                            (주)원일티엔아이                        
",2026년 각 부문 신입/경력 공채,경기 김포시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53806452&location=ts&searchword=python&searchType=recently&paid_fl=n
151,"

                            (주)엘티엔터테인먼트                        
",제주 드림타워 복합리조트 [카지노&호텔] 대규모 신입 공채,제주 제주시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51438642&location=ts&searchword=python&searchType=recently&paid_fl=n
152,"

                            명화공업(주)                        
",2026년 본사 및 관계사 채용,서울 금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54347275&location=ts&searchword=python&searchType=recently&paid_fl=n
153,"

                            일진제강(주)                        
",2026년 신입/경력사원 수시채용,서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54418619&location=ts&searchword=python&searchType=recently&paid_fl=n
154,"

                            (주)우진플라임                        
",㈜우진플라임 부문별 인재채용,충북 보은군,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54351380&location=ts&searchword=python&searchType=recently&paid_fl=n
155,"

                            극동건설(주)                        
",2026년 3분기 분야별 공개채용, 전국,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54023849&location=ts&searchword=python&searchType=recently&paid_fl=n
156,"

                            해커스교육그룹                        
",2026년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54325136&location=ts&searchword=python&searchType=recently&paid_fl=n
157,"

                            (주)농심                        
",농심 정규직 생산 사원 모집,부산 강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54374863&location=ts&searchword=python&searchType=recently&paid_fl=n
158,"

                            (주)클리오                        
",2026년도 상반기 신입(인턴) 및 경력사원 채용,서울 성동구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54048784&location=ts&searchword=python&searchType=recently&paid_fl=n
159,"

                            (주)아모텍                        
",㈜아모텍 2026년 하반기 신입/경력 수시채용,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54350023&location=ts&searchword=python&searchType=recently&paid_fl=n
160,"

                            (주)한국애보트진단                        
",㈜한국애보트진단 신입/경력사원 공개채용,경기 용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54353126&location=ts&searchword=python&searchType=recently&paid_fl=n
161,"

                            (주)레이저발테크놀러지                        
",2026년 3분기 분야별 공개 채용,경기 수원시 권선구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54142770&location=ts&searchword=python&searchType=recently&paid_fl=n
162,"

                            한국바스프(주)                        
",한국바스프 군산공장 생산 Operator 채용,전북 군산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54417564&location=ts&searchword=python&searchType=recently&paid_fl=n
163,"

                            국제약품(주)                        
",생산직/품질관리 신입•경력 채용,경기 안산시 단원구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54395194&location=ts&searchword=python&searchType=recently&paid_fl=n
164,"

                            (주)가스트론                        
",각 부문별 신입/경력 모집,경기 군포시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54417704&location=ts&searchword=python&searchType=recently&paid_fl=n
165,"

                            (주)올가홀푸드                        
",[풀무원ORGA] 올가 하반기 채용연계형 인턴십,서울 송파구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54321101&location=ts&searchword=python&searchType=recently&paid_fl=n
166,"

                            바이오플러스(주)                        
",바이오플러스㈜ 2026년 하반기 각 부문별 수시채용,경기 성남시 중원구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54015174&location=ts&searchword=python&searchType=recently&paid_fl=n
167,"

                            테크젠(주)                        
",[현대자동차그룹] 테크젠(주) 서산공장 생산계약직 채용,충남 서산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54427574&location=ts&searchword=python&searchType=recently&paid_fl=n
168,"

                            (주)호반호텔앤리조트                        
",본사 및 사업장 부문별 채용,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54394726&location=ts&searchword=python&searchType=recently&paid_fl=n
169,"

                            태형리싸이클링(주)                        
",태형리싸이클링(주) 각 사업소 신입 및 경력사원 모집,경북 김천시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54336705&location=ts&searchword=python&searchType=recently&paid_fl=n
170,"

                            (주)원일티엔아이                        
",2026년 각 부문 신입/경력 공채,경기 김포시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53806452&location=ts&searchword=python&searchType=recently&paid_fl=n
